Produtos;Valor;valor parcelado
Suporte para Placa De Vídeo Coolmoon, LED ARGB, 5v, 3 Pinos, 280mm, Preto, Controlável;R$ 131,39;5x de R$ 27,66
Placa de Vídeo Afox NVIDIA GeForce GT240, 1024 MB, PCI Express 2.0, VGA, HDMI, DVI;R$ 177,48;7x de R$ 28,17
Placa De Vídeo RTX 4060 VENTUS 2x White Oc Msi NVIDIA Geforce, 8GB, GDDR6, DlSS, Ray Tracing - 912-v516-030;R$ 2.870,21;10x de R$ 287,02
Placa de Vídeo Afox AMD Radeon RX 550, 4GB GDDR5, 128 Bits - AFRX550-4096D5H4-V6;R$ 525,26;10x de R$ 52,52
Suporte Placa De Vídeo, 80-120mm, Vertical, Rosqueável, Preto, Coolmoon GH-120;R$ 40,71;1x de R$ 40,71
Placa De Vídeo Aitek GT210, 1GB, DDR3, VGA/HDMI, 500MHz;R$ 130,82;5x de R$ 26,16
Placa de Vídeo PCWINMAX RX 580 Gamer AMD Radeon 16GB, GDDR5, 256bits, LED, RGB, Branca;R$ 999,00;10x de R$ 106,27
Suporte Placa De Vídeo Vertical, Rosqueável 80-120mm, Prata, Coolmoon GH-120;R$ 40,71;1x de R$ 40,71
Placa de Vídeo RTX 4090 Aero OC 24G Gigabyte NVIDIA GeForce, 24GB GDDR6X, 384bits, RGB, DLSS, Ray Tracing - GV-N4090AERO OC-24GD;R$ 12.399,99;10x de R$ 1458,82
Placa De Vídeo Nvidia Duex Geforce Gt 730, 4GB, GDDR3, 128 Bits - Gt730lp-4gd3;R$ 1.093,50;10x de R$ 109,35
Placa De Vídeo Msi RTX 3050 6gb 96bits Gddr6 Low Profile Oc PCi-e - 6266 6266;R$ 1.399,74;10x de R$ 174,96
Placa de Vídeo RX 7900 XTX Taichi ASRock AMD Radeon, White 24G OC - RX7900XTX TCW 24GO;R$ 7.289,90;10x de R$ 857,63
Placa de Vídeo RTX 4070 O12G OC White NVIDIA GeForce, 12GB GDDR6X, DLSS, Ray Tracing, G-Sync - 90YV0IZ4-M0NA00;R$ 4.499,99;10x de R$ 529,41
Placa de Vídeo PowerColor AMD Red Devil RX 6700XT, 12GB GDDR6, HDMI - AXRX 6700XT 12GBD6-3DHE/OC;R$ 2.286,50;10x de R$ 269,00
Placa De Video PCyes Geforce Gt 610, 2gb, GDDR3, 64-bit, Ppe610dr3lpbr;R$ 214,90;8x de R$ 26,86
Placa De Vídeo Galax RTX 4060 1-click Oc 2x, 8GB, GDDR6, 128bits - 46nsl8md8loc;R$ 2.012,93;10x de R$ 211,88
Placa de Vídeo Galax NVIDIA GeForce GT710, 2G,B DDR3, 64Bits - 71GPF4HI00GX;R$ 259,99;10x de R$ 30,58
Placa de Vídeo RTX 4080 Super X3 OC White Inno3D NVIDIA GeForce, 16GB GDDR6X, DLSS, Ray Tracing, G-Sync - N408S3-166XX-18703259;R$ 6.899,99;10x de R$ 811,76
Placa de Vídeo RTX 4060 PCYes NVIDIA GeForce, 8GB GDDR6, DLSS, Ray Tracing, G-Sync - PA40608GR6DF;R$ 1.949,99;10x de R$ 229,41
Placa de Vídeo RTX 4090 Asus TUF Gaming NVIDIA GeForce, 24 GB GDDR6X, ARGB, DLSS, Ray Tracing - TUF-RTX4090-24G-GAMING;R$ 12.399,99;10x de R$ 1441,85
Suporte P/ Placa De Vídeo Ajustável Preto Com Base Imantada Ax-b100;R$ 64,99;2x de R$ 32,49
Suporte Para Placa De Vídeo Ntc R10, Branco - R10WHT;R$ 17,95;1x de R$ 17,95
Suporte para Placa De Vídeo Coolmoon, Branco, LED ARGB 5v, 3 Pinos, 280mm, Controlável;R$ 131,48;5x de R$ 27,68
Placa De Video Brx Geforce Gtx 750, 4GB, DDR5, 128 Bits HDMI, VGA, DVI, Nvidia-gtx750-4g-640sp;R$ 469,41;10x de R$ 55,22
Placa De Vídeo Gtx 1660 Nvidia Geforce Super PCwinmax 6gb, Gddr6, 192 Bits;R$ 1.136,27;10x de R$ 113,62
Placa De Video Revenger RX 550 AMD Radeon 4GB, GDDR5, 128Bits;R$ 451,37;10x de R$ 46,53
Placa de Vídeo RTX 3060 Gainward NVIDIA GeForce, Ghost 190AU, 12GB, GDDR6, 192 Bits, Dual FAN - NE63060019K9;R$ 1.690,16;10x de R$ 211,27
Placa de Vídeo RTX 4060 Ti GAMING X 8G MSI NVIDIA GeForce, 8 GB GDDR6, DLSS, Ray Tracing;R$ 2.989,99;10x de R$ 351,76
Placa de Vídeo RTX 4090 Gaming Slim MSI NVIDIA GeForce, 24GB GDDR6X - 912-V510-400;R$ 12.699,99;10x de R$ 1411,11
Placa de Vídeo Intel Arc A770 Phantom Gaming AsRock, 16GB GDDR6, RGB, Polychrome SYNC - 90-GA4KZZ-00UANF;R$ 2.449,99;10x de R$ 288,23
Cabo Extensor Thermaltake TT Gaming Riser, 20cm, Cable PCI-E 3.0, Preto - AC053CN1OTNC1.;R$ 282,77;10x de R$ 33,26
Placa De Video Worldpc Rx 580 Gamer Amd Radeon 8GB, GDDR5, 256bits, HDMI;R$ 839,00;10x de R$ 88,31
Placa De Vídeo Duex Geforce Gtx 750 Ti, 4gb, GDDR5, 128 Bits - Dx Gtx750ti-4gd5;R$ 542,62;10x de R$ 63,83
Placa De Vídeo Zotac NVIDIA Geforce RTX 4060 Twin Edge Oc, 8GB, GDDR6, 128 Bits, HDMI E Displayport - Zt-d40600h-10m;R$ 2.064,45;10x de R$ 212,83
Placa de Vídeo Asus NVIDIA GeForce RTX 3060, 12GB GDDR6, LHR, 192 Bits - DUAL-RTX3060-O12G-V2;R$ 2.530,16;10x de R$ 301,20
Placa De Vídeo RTX 4070 TI Ventus 3x Trio Oc, MSI Nvidia, 12GB, DDR6, 192 Bits - 912-V513001;R$ 6.881,91;10x de R$ 688,19
Placa de Vídeo Revenger Nvidia GeForce GT730, 4GB DDR3, PCIe;R$ 333,90;10x de R$ 37,10
Placa de Vídeo Galax RTX 4070TI NVIDIA GeForce Super EX Gamer 16GB, GDDR6X, TecLab Lite Click OC, DLSS3 G-Sync - 47UZM6MD7JDL;R$ 6.515,10;10x de R$ 723,90
Placa de Vídeo Duex GTX 1050 TI, NVIDIA GeForce, 4GB, GDDR5, 128 Bits - DX GTX1050TI-4GD5;R$ 866,77;10x de R$ 97,39
Placa De Video Star 4GB Hd7670, 128bits, DDR5, Low Profile, Hd7670-graphic;R$ 380,41;10x de R$ 42,26
Placa De Vídeo Gamer Nvidia Geforce Gtx750ti 4gb GDDR5;R$ 610,42;10x de R$ 61,04
Suporte Para Placa De Vídeo Ntc R15, Branco - R15WHT;R$ 23,65;1x de R$ 23,65
Placa De Video 4gb R7 240 Ddr5 128bits Vga/hdmi/dvi Pj7r240dr5 Pcyes;R$ 399,46;10x de R$ 46,99
Placa de Vídeo Intel Arc A750 Challenger D ASRock, 8 GB GDDR6 - 90-GA3HZZ-00UANF;R$ 1.529,98;10x de R$ 179,99
Placa de Vídeo NVIDIA Gigabyte GeForce RTX 4090 Gaming OC, 24GB, GDDR6X, DLSS Ray Tracing - GV-N4090GAMING OC-24GD;R$ 11.699,90;10x de R$ 1271,72
Placa De Vídeo RTX 3050 Ventus 2x Xs 8G Oc Msi GeForce, 8GB GDDR6, 128 Bits - 912-V809-4266;R$ 1.579,99;10x de R$ 175,55
Suporte Vertical Gpu Placa De Video Bracket PCi-e 4.0 16x;R$ 604,11;10x de R$ 63,59
Placa de Vídeo Nvidia Duex GT730, 4GB, DDR3, 128 Bits, Low Profile, HDMI, DVI, VGA - GT730LP-4GD3;R$ 344,95;10x de R$ 35,19
Placa Vídeo Nvidia Gaming Geforce Gt730 2gb Ddr3 PCi Express;R$ 278,17;10x de R$ 27,81
Placa De Vídeo GTX 1650 Nb Colorful Geforce Nvidia, 4GB, GDDR6, V3-V;R$ 1.199,00;10x de R$ 119,90
Placa de Vídeo Afox AMD Radeon RX 560, 4GB GDDR5, 128 Bits - AFRX560-4096D5H4-V2;R$ 1.455,85;10x de R$ 173,31
Placa De Video Vxpro 4gb Nvidia Gt 730 Ddr3 Low Profile Gt730lp-4gd3-c;R$ 274,03;10x de R$ 30,79
Placa De Vídeo Gigabyte RTX 4090 Windforce V2N NVIDIA GeForce 24GB, GDDR6X, 384-Bit - GV-N4090WF3V2-24GD;R$ 11.789,90;10x de R$ 1178,99
Placa De Vídeo Geforce Gt 710 PCyes Nvidia, 2GB, DDR3, 64 Bits - Pvgt7102gb;R$ 213,51;9x de R$ 26,65
Placa de Vídeo RTX 4000 PNY NVIDIA Quadro Ada SFF, 20GB GDDR6, 160bits - VCNRTX4000ADALP-PB;R$ 9.699,99;10x de R$ 1141,17
Placa de Vídeo RTX 4080 XLR8 Gaming Verto Epic-x RGB PNY NVIDIA GeForce, 16 GB GDDR6X, DLSS, Ray Tracing - VCG408016TFXXPB1-O;R$ 6.999,99;10x de R$ 823,52
Placa de Vídeo RX 7900 XTX Magnetic Air Gaming Graphics Card with XFX Mercury AMD Radeon, 24GB GDDR6, Freesync - RX-79XMAIRB9;R$ 6.999,99;10x de R$ 823,52
Placa de Vídeo Galax NVIDIA GeForce GTX 1660, 6GB GDDR5, 1-Click OC - 60SRH7DSY91C;R$ 2.556,89;10x de R$ 255,68
Placa de Vídeo Quadro RTX A5000 PNY Nvidia, 24GB GDDR6, Ray Tracing - VCNRTXA5000-PB;R$ 15.999,99;10x de R$ 1882,35
Placa de Vídeo PCyes GeForce GTX 750 Ti, 4GB, GDDR5, 128bits, Dual Fan - Pa750tir5dffs;R$ 749,99;10x de R$ 74,99
Placa de Vídeo AMD Radeon RX 550, 2GB GDDR5, 128 Bits - AMD 2GBD5-HLEV2;R$ 1.255,75;10x de R$ 125,57
Placa De Vídeo RTX 4060 Gaming OC, Gigabyte Nvidia Geforce, 8GB, GDDR6, DLSS, Ray Tracing, Reflex, Studio, GV-N4060;R$ 3.473,90;10x de R$ 347,39
Placa de Vídeo PCYES, AMD RX550, 4GB RAM, Open GL 4.6, DP+HDMI+DVI, Windows e Linux;R$ 854,05;10x de R$ 89,90
Placa de Video RTX 4090 Gamerock OC Palit NVIDIA GeForce, 24GB GDDR6X, DLSS, Ray Tracing, G-Sync - NED4090S19SB-1020G;R$ 11.999,99;10x de R$ 1411,76
Placa de Vídeo RTX 5000 Ada PNY NVIDIA Quadro , 32GB GDDR6, 256bits - VCNRTX5000ADA-PB;R$ 28.899,99;10x de R$ 3360,46
Placa de Vídeo Gaming PULSE AMD Radeon RX 7600, 8GB GDDR6 - 11324-01-20G;R$ 1.899,99;10x de R$ 223,52
Placa de Vídeo MSI GeForce RTX 4060 Gaming X, 8GB, GDDR6, 128 Bits - 912-V516-079;R$ 2.159,90;10x de R$ 215,99
Placa De Vídeo Keepdata Geforce GT 730, 2GB, DDR3 - Low Profile Kdgt730-2gd3/128b;R$ 427,86;10x de R$ 42,78
Placa De Video Amd Radeon Rx580 8GB 256bits GDDR5 HDMI Preta;R$ 859,00;10x de R$ 89,47
Placa De Vídeo RTX 3060 Zotac Nvidia Geforce, 12GB, GDDR6, 192 Bits - A30600p-10m;R$ 2.031,73;10x de R$ 253,96
Placa De Vídeo Xfx AMD Radeon Rx 580, 8GB GDDR5, 256bits - Rx-580p8dfd6;R$ 1.399,95;10x de R$ 139,99
Placa de Vídeo PCYes AMD Radeon RX 550, 4GB, PCI Express, Freesync - PJRX550DR5128B;R$ 1.599,20;10x de R$ 199,90
Placa de Vídeo PNY Quadro A2000 RTX A2000 NVIDIA GeForce 12GB , GDDR6 192bits - Vcnrtxa200012GB-pb;R$ 5.554,26;10x de R$ 555,42
Placa de Vídeo Power Color Fighter AMD Radeon AXRX 6600, 8GB, GDDR6 - 8GBD6-3DH;R$ 2.220,90;10x de R$ 222,09
Placa De Video Bluecase 4gb Rx 550 Ddr5 128bits - Dp/hdmi/dvi;R$ 555,80;10x de R$ 55,58
Cabo Adaptador Energia 6pin Para 8pin Pci-e Extensor Divisor, Conector Splitter, Adaptador Y, Amarelo - Placa De Vídeo;R$ 23,90;1x de R$ 23,90
Placa De Vídeo Revenger Geforce 4gb Ddr5 128 Bits;R$ 642,11;10x de R$ 64,21
Placa de Vídeo PCYes NVIDIA GeForce GT 740, 4GB DDR5, 128 Bits - PA740GT12804D5FZ;R$ 415,86;10x de R$ 51,98
Placa de Vídeo Asus NVIDIA GeForce GTX1650, 4GB DDR6, Displayport, DVI, HDMI - 90YV0EZ0-M0NA00;R$ 1.362,21;10x de R$ 146,47
Placa de Vídeo Afox NVIDIA GeForce GT210, 1GB DDR3, 64 Bits;R$ 152,99;6x de R$ 28,33
Placa de Vídeo Afox NVIDIA GeForce GT740, 4GB GDDR5, 128 Bits, HDMI, DVI, VGA - AF740-4096D5H2-V2;R$ 466,57;10x de R$ 55,54
Placa De Vídeo Pcyes Nvidia Geforce G 210, 1GB, DDR3, 64Bits - Pvg2101gbr364lp;R$ 248,90;9x de R$ 27,65
Placa De Vídeo BRX, AMD RX 580, 8GB, GDDR5, 256Bit, VGA;R$ 944,46;10x de R$ 104,94
Placa de Vídeo Asus NVIDIA GeForce GTX 1650 TUF, 4GB GDDR6, 2 FANs;R$ 2.149,90;10x de R$ 214,99
Placa De Vídeo Gt730, GDDR3, 4GB, VGA, HD, Dvi, 128 Bits, 700mhz;R$ 294,41;10x de R$ 29,44
Placa de Vídeo Knup NVIDIA GeForce GT730, 2GB DDR3, 128 Bits, VGA/HDMI/DVI - KP-GT730/AB;R$ 565,24;10x de R$ 66,49
Placa de Vídeo Galax, NVIDIA GeForce RTX 3050 V2, 8GB GDDR6, LHR, 1-Click OC, DLSS, Ray Tracing - 35NSL8MD5YBP;R$ 1.949,00;10x de R$ 194,90
Placa de Vídeo RTX 4090 Suprim Liquid X MSI NVIDIA Geforce, 24 GB GDDR6X, DLSS, Ray Tracing - Geforce RTX 4090 SUPRIM LIQUID X 24G;R$ 13.499,99;10x de R$ 1588,23
Placa de Vídeo Afox NVIDIA GeForce GTX750TI, 2GB GDDR5, 128 Bits, HDMI/DVI/VGA - AF750TI-2048D5H5-V2;R$ 614,14;10x de R$ 68,23
Placa De Vídeo Gtx 1650 Inno3d NVIDIA GeForce 4GB GDDR6, Twin X2 Oc V3, 128-bit;R$ 832,90;10x de R$ 83,29
Placa de Vídeo RX 7900 XT Phantom Gaming ASRock AMD, 20 GB GDDR6, ARGB - 90-GA3XZZ-00UANF;R$ 5.999,99;10x de R$ 705,88
Placa De Video Rx 580 Revenger 8GB AMD-GDDR5;R$ 785,00;10x de R$ 78,50
Placa de Vídeo MSI NVIDIA GeForce GTX 1650 D6 Ventus OCV1, 4GB, GDDR6 - 912-V809-3616;R$ 1.035,00;10x de R$ 103,50
Gpu Nv RTX3050 6gb Gddr6 Pegasus 96bits Gainward Ne63050018je-1070e;R$ 1.394,13;10x de R$ 174,26
Placa De Vídeo Nvidia Geforce Rtx 4070 Gigabyte Eagle, 12gb, Gddr6x, 192bits Gv-n4070eagle Oc-12gd;R$ 5.089,90;10x de R$ 565,54
Placa De Video PCyes Geforce Gtx 1660 Ti 6gb Gddr6 Branco;R$ 2.519,88;10x de R$ 251,98
Placa de Vídeo Dex AMD R7 240, 2GB DDR5, 128 Bits, VGA/DVI/HDMI - PV-04A;R$ 477,00;10x de R$ 53,00
Placa de Vídeo Gpu Radeon Rx 5700 Xt 8GB Jieshuo;R$ 1.940,00;10x de R$ 200,00
Placa de Vídeo Asrock Radeon RX 7600 XT Challenger, 16GB OC GDDR6, 128-bits - 90-GA4YZZ-00UANF;R$ 3.389,40;10x de R$ 338,94
Placa De Vídeo RTX 3090 Msi Gaming, 24GB, GDDR6, 384Bits;R$ 6.899,90;10x de R$ 766,65
Placa De Video Gamer Nvidia Gtx 1060 6gb 192bits GDDR5 HDMI;R$ 1.379,00;10x de R$ 137,90
Placa De Video Nvidia Geforce Gt 730 4gb 128bits GDDR3 HDMI;R$ 379,00;10x de R$ 37,90
Placa de Vídeo GT740 Keepdata, 2GB, DDR5, VGA, 128bit - Kdgt740-2gd5/b;R$ 477,90;10x de R$ 53,10
Gt 1030 2GB 64bits Pcwinmax Gt1030-2gd5 DDR5;R$ 460,67;10x de R$ 51,18
Placa De Vídeo RTX 4060 Windforce Oc Gigabyte NVIDIA Geforce, 8GB, GDDR6, Dlss, Ray Tracing, Gv-N4060wf2oc-8gd;R$ 3.283,90;10x de R$ 328,39
Suporte Para Placa De Vídeo Ntc H21, Branco - H21WHT;R$ 36,96;1x de R$ 36,95
Placa De Video Zotac Gaming, GeForce RTX 4060TI, 8GB GDDR6, 128-BIT, Twin Edge - ZT-D40610E-10M;R$ 3.546,77;10x de R$ 422,23
Placa de Vídeo GTX 1660 Super NB V2-V Colorful, GeForce NVIDIA, 6GB, GDDR6, 192 Bits;R$ 4.499,99;10x de R$ 449,99
Placa De Vídeo Duex Geforce Gt 210, 1gb Ddr3, 64 Bits, Low Profile, HDMI/dvi/vga - G210lp-1gd3;R$ 123,96;5x de R$ 29,16
Placa de Vídeo PNY NVIDIA GeForce Quadro T1000, 8GB GDDR6 - VCNT10008GB-PB;R$ 4.038,00;10x de R$ 403,80
Placa De Vídeo RTX 4060 TI Gaming X Slim, Msi Nvidia, 16GB, GDDR6, 128Bits, White - 912-V517-001;R$ 4.636,17;10x de R$ 463,61
Placa De Vídeo Nvidia Duex Geforce GT 610, 1GB, GDDR3, 64 Bits;R$ 156,80;6x de R$ 27,50
Placa De Vídeo Rtx 4090, 24GB, GDDR6x, 384bits Gaming Slim Msi - 912-v510-262;R$ 11.899,90;10x de R$ 1189,99
Placa De Vídeo Afox AMD Radeon R5 230, 1GB, DDR3 - AFR5230-1024D3L9-V2;R$ 157,44;7x de R$ 25,27
Placa de Vídeo Galax NVIDIA GeForce RTX 3090 GF, 24GB GDDR, 1-Click OC, 384 Bits, DP, HDMI - 39NSM5MD1GNA;R$ 18.868,00;10x de R$ 2120,00
Placa De Video G210, 1GB, DDR3 64 Bit - EGAN2101D3/64-IP;R$ 190,90;7x de R$ 27,27
Placa De Vídeo RX 6750 XT Mech 2x 12G V1 Radeon, 12GB, GDDR6, Freesync, Dual Fan;R$ 6.299,20;10x de R$ 699,91
Placa De Vídeo Keepdata 2GB, Geforce Gt610, DDR3 - Low Profile Kdgt610-2gd3/64b;R$ 345,67;10x de R$ 34,56
Placa de Vídeo PCYes NVIDIA GeForce GTX 1650 Super, 4GB GDDR6, 128 Bits;R$ 1.477,47;10x de R$ 147,74
Placa De Vídeo Geforce RTX 3060 Twin Edge Zotac Gaming Geforce, 12gb Gddr6, 15 Gbps, Ray Tracing -zt-a30600-10m;R$ 2.397,16;10x de R$ 239,71
Placa De Video Soyo Monarch Dragon Amd Rx580 8GB GDDR5 256bit PCi3.0;R$ 899,00;10x de R$ 89,90
Placa De Video Brx Geforce Gt 610, 2GB, DDR3, 64 Bits HDMI, VGA, DVI;R$ 163,53;7x de R$ 27,48
Placa de Vídeo Asus AMD, 12GB GDDR6 - TUF-RX6700XT-O12G-GAMING;R$ 10.507,27;10x de R$ 1050,72
Placa De Vídeo Asus Nvidia Geforce RTX 4060, Dual White Oc, 8GB, GDDR6, 128 Bits - Dual-Rtx4060-O8g;R$ 2.897,87;10x de R$ 289,78
Placa de Vídeo DEX NVIDIA GeForce GTX550TI, 1GB DDR5, 128 Bits, VGA/DVI/HDMI - PV-05;R$ 441,23;10x de R$ 49,02
Placa de Vídeo Afox NVIDIA GeForce GTX750, 2GB GDDR5, 128 Bits, HDMI, DVI, VGA - AF750-2048D5L4;R$ 838,32;10x de R$ 83,83
Acessório Lian Li Cabo PCI-E, 4.0, X16, Riser, Preto;R$ 744,90;10x de R$ 74,48
Placa de Vídeo Afox AMD Radeon R5 220, 2GB SDDR3 - AFR5220-2048D3L5-V2;R$ 184,49;8x de R$ 25,62
Placa de Vídeo GT210 Keepdata, 1GB, DDR3, VGA, 64bit - Kdgt210-1gd3/6b;R$ 185,00;7x de R$ 26,42
Placa de vídeo AMD Radeon RX 550 4GB, GDDR5 128bits, Pcwinmax Rx550-4gdsgddr5;R$ 627,19;10x de R$ 63,99
Placa De Vídeo RTX 3050 Ventus 2X OC MSI NVIDIA GeForce, 8GB, GDDR6, 128 Bits;R$ 2.059,95;10x de R$ 205,99
Placa De Vídeo Galax RTX 4070 1-click Oc 3x, 12GB, GDDR6x, 192bits - 47nom7md7qoc;R$ 4.309,99;10x de R$ 507,05
Placa De Vídeo Sapphire Multi Radeon RX 6500 Xt Gaming Oc, 4GB, GDDR6, Fsr, Ray Tracing - Preto;R$ 1.388,24;10x de R$ 163,32
Placa Mãe Micro Atx Ddr4 HDMI Áudio Alta Definição LGA 1151 M.2;R$ 345,27;10x de R$ 34,52
Placa De Vídeo Gigabyte Nvidia, Geforce RTX 4070 Ti (12GB / Pci-e) Gig;R$ 9.727,90;10x de R$ 972,79
Placa De Vídeo RTX3060 8GB Twin X2 G6 128bits Inno3d - N30602-08d6-11902130;R$ 2.274,52;10x de R$ 227,45
Placa De Vídeo Afox, Nvidia Geforce GTX 750 4GB GDDR5 128 Bits, Single Fan, DVI, VGA, HDMI - Af750-4096d5h6;R$ 548,79;10x de R$ 55,99
Placa de Vídeo Colorful NVIDIA GeForce RTX 3060 Mini Igame, 192 Bits;R$ 2.339,00;10x de R$ 259,88
Placa de Vídeo Palit NVIDIA GeForce RTX 3060 Dual, 12GB GDDR6, LHR, 192 Bits, DLSS, Ray Tracing - NE63060019K9-190A;R$ 2.059,90;10x de R$ 205,99
Placa de Vídeo Galax NVIDIA GeForce RTX 3070 EX OC, 8GB, 256 Bits;R$ 4.684,58;10x de R$ 468,45
