Produtos;Valor;valor parcelado
Placa De Vídeo Rtx 4070 Ti Super Ex Galax Nvidia Geforce, 16GB, GDDR6X - 47UZM6MD9BUP;R$ 8.505,84;10x de R$ 850,58
Gt 1030 2GB 64bits Pcwinmax Gt1030-2gd4 DDR4;R$ 453,74;10x de R$ 50,41
Placa De Video Asus Radeon, Rx 7600, V2 Oc Edition, 8GB, GDDR6;R$ 2.380,00;10x de R$ 238,00
Placa de Vídeo Colorful NVIDIA GeForce GTX 1630, 4GB GDDR6 - NB 4GD6-V;R$ 1.319,90;10x de R$ 131,99
Placa de vídeo Radeon Rx 550, 4GB, 128bits, Pcwinmax GDDR5 - Rx550-4gd5;R$ 512,15;10x de R$ 56,90
Placa de Vídeo Galax NVIDIA GeForce GTX 1050 TI, 4GB GDDR5, 1Click OC Dual, 128 Bits - 50IQH8DSQ3CC;R$ 1.693,67;10x de R$ 190,30
Placa de Vídeo Duex NVIDIA GeForce G 210, 1GB DDR3 - G210LP-1GD3;R$ 129,99;5x de R$ 25,99
Suporte Placa De Vídeo Coolmoon, Argb, Controlável, 5v, 3 Pin;R$ 128,45;5x de R$ 25,69
Placa de Vídeo GT 730 Nvidia GeForce PCyes, 4GB, GDDR5, 64 BITS - PVGT7304GB;R$ 418,90;10x de R$ 41,89
Placa De Video Galax RTX 4070 Super, 12GB, GDDR6X, 192-bit - 47SOM7MD9PSU;R$ 4.799,00;10x de R$ 505,15
Placa de Vídeo ASRock AMD Radeon, RX 6600 CLD 8G, 8GB, GDDR6, 128 Bits - 90-GA2RZZ-00UANF;R$ 1.990,00;10x de R$ 199,00
Placa De Vídeo Zotac, RTX 3050, 6GB, Lp Gddr6, 96bits - Zt-a30510l-10l;R$ 1.453,78;10x de R$ 181,72
Placa De Video Bluecase 4gb Rx 560 Ddr5 128bits - Dp/hdmi/dvi;R$ 605,00;10x de R$ 60,50
Placa De Vídeo RTX 4060 TI Ventus 3x Oc, Msi Nvidia, 8GB, GDDR6 - 912-v515-040;R$ 3.102,42;10x de R$ 387,80
Placa de Vídeo Palit NVIDIA GeForce RTX 3050 Dual, 8GB GDDR6, LHR, DLSS, Ray Tracing - NE63050019P1;R$ 3.798,33;10x de R$ 452,18
Placa De Video Nvidia Geforce Gt 1030 2Gb Gddr5 64bit, Single Fan Low Profile - Pa1030gtg5lp;R$ 565,23;10x de R$ 66,49
Placa De Vídeo RTX 4060 EAGLE OC Gigabyte Nvidia Geforce, 8GB, GDDR6, 128 BITs, DISS, Ray Tracing - GV-N4060EAGLE;R$ 3.366,90;10x de R$ 336,69
Placa De Video Rx550 4gb Full Size Rx550-4gd5 Duex;R$ 499,99;10x de R$ 49,99
Extensor Placa Riser Knup Kp-pl906, Pci-e 009s, Cabo USB 3.0 Vermelho;R$ 60,32;2x de R$ 30,16
Placa de Vídeo PNY NVIDIA GeForce, RTXA2000 - VCNRTXA2000-PB I;R$ 4.225,53;10x de R$ 422,55
Placa De Vídeo Sapphire Multi Amd Radeon Rx 7700 Xt, 12Gb, Gddr6, Fsr, Ray Tracing, 11335-04-20g;R$ 4.347,00;10x de R$ 434,70
Placa De Vídeo PCyes RTX 2060 6GB, GDDR6, 192-BITS, 1X DP, 1X HDMI, 1X DVI-D - PVRTX20606GB;R$ 1.807,45;10x de R$ 180,74
Placa De Vídeo Keepdata Geforce Gtx960 4gb Ddr5 PCi-express;R$ 1.224,00;10x de R$ 136,00
Kit Suporte Vertical Gpu Nzxt - Branco - Ab-rh175-w1;R$ 972,90;10x de R$ 97,29
Placa De Vídeo Pcyes Nvidia, Geforce GTX 750 Ti, GDDR5 2GB, 128bits, Dual Fan - Pj750tir5df 3568;R$ 579,90;10x de R$ 57,98
Placa de Vídeo XFX AMD Radeon RX 580 GTS XXX OC, 8GB GDDR5 - RX-580P8DFD6;R$ 1.637,90;10x de R$ 163,79
Placa de Vídeo PCYes AMD Radeon R5 230, 2GB DDR3, 64 Bits - PA230DR364LP;R$ 255,77;10x de R$ 26,09
Placa De Vídeo Pcyes Geforce GTX 750 Ti, 2GB, GDDR5, 128 Bits, Dual Fan, Pj750tir5df;R$ 559,84;10x de R$ 65,86
Placa de Vídeo Galax, NVIDIA GeForce GTX 1650 EX, 4GB GDDR6, 1 Click OC, 192 Bits, DVI, HDMI, E Displayport - 65SQL8DS66E6;R$ 1.369,90;10x de R$ 136,99
Placa de vídeo Galax NVIDIA GeForce RTX 4070 TI Super SG, 16GB, GDDR6X, DLSS Ray Tracing - 47UZM6MD6MER;R$ 6.723,00;10x de R$ 747,00
Placa De Vídeo Gigabyte Nvidia Geforce RTX 4070 Ti, Eagle Oc, 12GB GDDR6x, 192bits, Gv-n407teagle;R$ 9.292,90;10x de R$ 929,29
Placa de Vídeo MSI GeForce RTX 4070 Super Ventus 2X OC White, 12GB, GDDR6X, 192 Bits - 912-V513-642;R$ 5.674,47;10x de R$ 567,44
Placa de Vídeo GT 740 Duex NVIDIA GeForce, 4GB, GDDR3, 64 Bits Low Profile - GT740LP-4GD3-A;R$ 372,83;10x de R$ 39,24
Placa de Vídeo Asus Dual NVIDIA GeForce RTX 4060 TI EVO OC, 8GB, GDDR6, 128 Bits - DUAL-RTX4060TI-O8G-EVO;R$ 3.817,15;10x de R$ 454,42
Placa de Vídeo Afox NVIDIA GeForce GT730, 2GB DDR3, HDMI/DVI/VGA;R$ 463,90;10x de R$ 46,39
Placa de Ví­deo MSI NVIDIA GeForce RTX 2060, 6GB GDDR6, Ventus GP OC - 912-V375-808;R$ 2.496,36;10x de R$ 249,63
Placa De Video Bluecase 4gb Gt740 Ddr5 128bits - Dvi/hdmi/vga;R$ 439,00;10x de R$ 43,90
Placa De Vídeo Pny Nvidia, Quadro RTX A4500, 20GB, GDDR6 - Vcnrtxa4500-Pb;R$ 11.824,07;10x de R$ 1182,40
Placa De Vídeo Pcyes Nvidia Geforce Gtx 1050 Ti, 4 GB Gddr5, 128bits, Dual Fan, Graffiti Series;R$ 1.119,90;10x de R$ 111,99
Placa de Vídeo Afox NVIDIA GeForce GT420, 2GB DDR3 - AF420-2048D3L2;R$ 323,99;10x de R$ 35,99
Placa De Vídeo Zotac Trinity Nvidia, Rtx 4070 Ti Super, 16GB, G6x, 256bits, Oc;R$ 8.580,91;10x de R$ 858,09
Placa de Vídeo Zotac NVIDIA GeForce RTX 3060 Twin Edge, 12GB GDDR6 - ZT-A30600E-10M;R$ 2.382,53;10x de R$ 283,63
Placa de Vídeo Afox NVIDIA GeForce GT730, 4GB DDR3, 128 Bits, HDMI, DVI, VGA - AF730-4096D3L6;R$ 449,99;10x de R$ 44,99
Placa de Vídeo PCYes NVIDIA GeForce G210, 1GB DDR3, HDMI/VGA/DVI - PA210G6401D3LP;R$ 279,00;10x de R$ 27,90
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 D6, 6GB GDDR6, 192 Bits;R$ 4.419,79;10x de R$ 450,99
Placa de Vídeo Challenger ASRock, AMD Radeon RX 7600, 8GB, GDDR6, 128 Bits - 90-GA41ZZ-00UANF;R$ 2.299,00;10x de R$ 229,90
Placa de Vídeo MSI NVIDIA GeForce GTX 1050 TI 4GT OC, 4GB, Até 3 Monitores - 912-V809-2272;R$ 1.168,27;10x de R$ 116,82
Placa De Vídeo Msi, Nvidia, Geforce RTX 4080, 16GB, 256 Bit, GDDR6x;R$ 8.162,45;10x de R$ 841,49
Placa De Vídeo Rtx 4070 12gb Super Ghost 192bits Gainward - Ned407s019k9-1043b;R$ 5.635,98;10x de R$ 626,22
Placa De Vídeo Zotac Nvidia RTX 4060, Spider-Man, 8GB, 128bits, Oc;R$ 2.839,91;10x de R$ 338,08
Placa De Vídeo BRX AMD R5 240, 2GB, GDDR 3, 128Bit;R$ 269,90;10x de R$ 26,99
Placa de Vídeo Afox NVIDIA GeForce GT210, 1GB DDR3 - AF210-1024D3L8;R$ 204,00;9x de R$ 26,66
Placa de Vídeo Duex NVIDIA GeForce GTX 750TI, 2GB DDR5 - GTX750TI-2GD5;R$ 642,01;10x de R$ 67,58
Placa De Vídeo Galax RTX 4060 Geforce, 8GB, GDDR6, 128 Bits, Ray Tracing - 46nsl8md8zoc;R$ 2.339,91;10x de R$ 259,99
Placa De Vídeo Rtx 4070ti 16GB, Super 256 Bits, Gddr6x Ventus 2x Oc - 912-v513-628;R$ 8.484,30;10x de R$ 1010,03
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3050 Eagle, 8GB GDDR6, DLSS, Ray Tracing - GV-N3050EAGLE-8GD;R$ 3.369,90;10x de R$ 336,99
Placa De Vídeo Asus Geforce, Rtx 4060, Proart Oc 8g, GDDR6 128 Bits - Proart-rtx4060-o8g;R$ 3.110,02;10x de R$ 370,24
Placa De Vídeo Gainward, Nvidia RTX 3050, 8GB, GDDR6, 128bits, Pegasus Series - Ne63050018p1-1070e;R$ 1.697,90;10x de R$ 169,79
Placa de Vídeo Duex AMD Radeon RX550, 4GB GDDR5, 128 Bits, HDMI/DVI/DISPLAYPORT - DX RX550-4GB;R$ 517,89;10x de R$ 58,19
Placa de Vídeo Galax NVIDIA GeForce RTX 3050 EX OC, 8GB GDDR6, LHR, 1-Click, 128 Bits - 35NSL8MD6YEX;R$ 1.624,90;10x de R$ 174,72
Placa de Vídeo DEX NVIDIA GeForce GTX 750TI 700 Series, 2GB DDR5 - PV-07;R$ 1.076,26;10x de R$ 113,29
Placa de Vídeo PCYes AMD Radeon 5450, 1GB DDR3, 64 Bits - PJ54506401D3LP;R$ 336,00;10x de R$ 42,00
Placa De Video Galax Geforce RTX 4060 Ti Teclab Dual (ad104) 8GB Gddr6 128 Bits - 46isl8mdaboc;R$ 3.139,83;10x de R$ 348,87
Placa De Vídeo Afox Gt610 2GB DDR3- Af610-2048d3l7-v6;R$ 252,59;10x de R$ 26,04
Placa de Vídeo Zotac NVIDIA GeForce Gaming RTX 3060 Twin Edge OC, 12GB GDDR6, 15Gbps, Ray Tracing - ZT-A30600H-10M;R$ 3.367,90;10x de R$ 336,79
Placa de Vídeo Asus NVIDIA GeForce RTX 3090 TUF Gaming, 24GB GDDR6X, 384 Bits - TUF-RTX3090-O24G-GAMING;R$ 18.180,00;10x de R$ 1818,00
Placa De Vídeo Gt730, 4GB, DDR3, 64bit;R$ 346,67;10x de R$ 34,66
Placa de Vídeo Asus NVIDIA GeForce RTX 2060, 12GB GDDR6, 128 Bits - DUAL-RTX2060-O12G-EVO;R$ 5.251,00;10x de R$ 590,00
Placa De Vídeo Colorful Nvidia Geforce GTX 1660 Super Nb Duo 6g-v, 6GB;R$ 1.399,00;10x de R$ 155,44
Placa de Vídeo Gainward NVIDIA GeForce RTX 3080 TI Phoenix G6X, 12GB, 384 Bits;R$ 7.899,56;10x de R$ 897,67
Placa de Vídeo Afox NVIDIA GeForce GT610, 2GB DDR3 - AF610-2048D3L5;R$ 345,05;10x de R$ 38,33
Placa de Vídeo PCYes NVIDIA GeForce Graffiti Series GTX 1650, 4GB GDDR6, 8Gbps - PA1650412820DR6;R$ 998,95;10x de R$ 99,89
Kit Adaptador Gpu Vertical Cooler Master Pcie 4.0 - Mca-u000r-kfvk03;R$ 685,90;10x de R$ 68,59
Placa De Vídeo Rtx 4070 12GB Super, 192 Bits, GDDR6x Ventus 2x Oc - 912-v513-641;R$ 5.549,00;10x de R$ 554,90
Placa De Vídeo Zotac Geforce Rtx 4070 Super Twin Edge Oc, 12GB, GDDR6x, 192bits - Zt-d40720h-10m;R$ 6.280,46;10x de R$ 628,04
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 4070 Aero OC, 12GB, GDDR6X, 192bits, RGB, DLSS Ray Tracing - GV-N4070AERO OC-12GD;R$ 6.150,47;10x de R$ 683,38
Cabo Adaptador Energia 6pin Para 2x 6+2pin Pci-e, Extensor Divisor, Conector Splitter, Adaptador Y, Preto e Amarelo - Placa De Vídeo;R$ 29,90;1x de R$ 29,90
Placa de Vídeo Afox AMD Radeon R5 230, 1GB DDR3, Low Profile - AFR5230-1024D3L4;R$ 197,99;8x de R$ 27,49
Placa de Vídeo RTX 4060 Ti Aero OC 8G Gigabyte NVIDIA GeForce, 8GB GDDR6, 128bits, RGB, DLSS, Ray Tracing - GV-N406TAERO OC-8GD;R$ 3.959,90;10x de R$ 439,98
Placa de Vídeo Colorful NVIDIA GeForce G-C1030, 2GB DDR4, V5-VPLAC, HDMI, VGA;R$ 559,00;10x de R$ 62,11
Placa de Vídeo PCYes NVIDIA GeForce GEF RTX 2060, 6GB GDDR6, 192 Bits, Dual FAN, Full Size;R$ 1.738,79;10x de R$ 197,59
Placa De Video Pcware Gtx 550ti, 1GB, DDR5, 128bits;R$ 275,50;10x de R$ 30,61
Placa de Vídeo Gigabyte AMD Radeon RX 6500 XT Eagle, 4GB GDDR6, FSR, Ray Tracing - GV-R65XTEAGLE-4GD;R$ 1.709,10;10x de R$ 189,90
Placa De Vídeo Rtx 4060 Ghost Gainward Nvidia Geforce, 8Gb, Gddr6, 128bits, Raytracing, Dlss, Ne64060019p1-1070b;R$ 2.299,00;10x de R$ 242,00
Placa de video Gpu Rx 550, 4GB, GDDR5, 128 Bits Projeto Edge - Pvex5504gbdf;R$ 533,18;10x de R$ 66,64
Cabo Adaptador Energia Placa De Vídeo, 8pin Para 2x 6+2pin PCI-e, Extensor Divisor, Conector Splitter, Adaptador Y, Preto E Amarelo;R$ 24,90;1x de R$ 24,90
Placa de Vídeo Afox NVIDIA GeForce GT220, 1024 MB DDR3, 128 Bits, Low Profile, HDMI, DVI, VGA - AF220-1024D3L2;R$ 284,17;10x de R$ 31,57
Placa De Vídeo Asrock Radeon Rx 7900 Xt Phantom Gaming Oc, 20gb, Gddr6, 320-bit, ARGB, Branco;R$ 8.201,45;10x de R$ 976,36
Placa De Vídeo RTX 4070 Ti Msi Geforce Super Ventus 3x Oc, 16GB, GDDR6x, 256 Bits - 912-V513-627;R$ 8.231,83;10x de R$ 823,18
Placa de Vídeo Zotac NVIDIA GeForce RTX 3070 Twin Edge, 8GB GDDR6, LHR - ZT-A30700E-10PLHR;R$ 5.099,99;10x de R$ 509,99
Placa de Video PNY NVIDIA Geforce RTX 4080 XLR8 Gaming Verto Edition, 16 GB GDDR6X, RGB, DLSS, Ray Tracing - VCG408016TFXXPB1;R$ 7.519,99;10x de R$ 884,70
Placa de Vídeo MSI NVIDIA GeForce RTX 3060 Ventus 2X, 12GB OC GDDR6, 192 Bits - 912-V397-272;R$ 2.079,90;10x de R$ 231,10
Placa De Vídeo Galax RTX 4070 Geforce Super, 12GB, GDDR6x, 192-Bit, Preto;R$ 4.459,99;10x de R$ 524,70
Placa De Vídeo RTX 4060 Asus Dual O8g Evo Nvidia Geforce, 8GB, GDDR6, 128 Bits;R$ 3.200,00;10x de R$ 320,00
Placa de Vídeo Galax NVIDIA GeForce RTX 3060 OC, 8GB GDDR6, LHR, 1-Click, 192 Bits - 36NSL8MD6OCC;R$ 1.905,56;10x de R$ 207,12
Placa De Vídeo Gt610, 2GB, DDR3, 64bits;R$ 252,90;10x de R$ 25,29
Placa de Vídeo Gainward NVIDIA GeForce RTX 3070 Phoenix GS, 8GB GDDR6, RGB;R$ 7.929,37;10x de R$ 890,94
Placa De Vídeo Pny Nvidia Geforce RTX 4060 Verto, Dual Fan, 8GB, GDDR6, Dlss, Ray Tracing - Vcg40608dfxpb1;R$ 3.217,90;10x de R$ 321,79
Placa De Vídeo Storm-z, Gt730, 4GB, 128 Bits, Ddr3;R$ 316,47;10x de R$ 37,23
Kit De Suporte P/ Placa De Video Vertical Antec Com Cabo PCie Preto At-arcvb-bk190-pcie4-RTX40;R$ 585,92;10x de R$ 69,75
Placa de Vídeo Galax NVIDIA GeForce RTX 3070, 8GB RAM, LHR, 1-Click OC - 37NSL6MD2KCH;R$ 6.000,00;10x de R$ 600,00
Placa de Vídeo Asrock Radeon RX 7600 XT Steel Legend, 16GB OC GDDR6, 128-bits, 3x DP, 1x HDMI - 90-GA4ZZZ-00UANF;R$ 3.675,73;10x de R$ 437,58
Placa de Vídeo Galax NIVIDIA GeForce RTX 3070 TI, 8GB GDDR6X, LHR, 1-Click OC, 256 Bits - 37ISM6MD4COC;R$ 4.409,10;10x de R$ 489,90
Placa Mãe Micro-atx Chipset Intel Dupla M.2 Ddr3 HDMI LGA 1155;R$ 198,84;7x de R$ 28,40
Placa De Vídeo Duex Nvidia Gt210, 512MB, DDR3 64 Bits - G210lp-512md3;R$ 161,95;6x de R$ 26,99
Placa de Vídeo PCyes Radeon R5 230, 2GB, DDR3, Projeto Edge, Low Profile;R$ 170,79;7x de R$ 27,41
Placa de Vídeo Knup NVIDIA GeForce GT-210, 1GB DDR3, HDMI, 64 Bits;R$ 339,06;10x de R$ 35,69
Geforce Pny Xlr8 Verto Epic-x, RTX 4090, 24GB, GDDR6x 384bits - Vcg409024tfxxpb1;R$ 15.317,39;10x de R$ 1562,99
Placa De Vídeo Rtx 4080 16GB Super, 256 Bits, GDDR6x Ventus 3x Oc - 912-v511-233;R$ 9.615,73;10x de R$ 1144,73
Placa de Vídeo PNY NVIDIA GeForce Quadro RTX A4000, 16GB, 256 Bits;R$ 10.598,25;10x de R$ 1059,82
Placa De Vídeo Msi RTX 3050 6gb 96bits Gddr6 Low Profile Oc PCi-e - 6266 6266;R$ 1.511,91;10x de R$ 167,99
Placa De Vídeo Evolut Gt730, 4GB, DDR3, 128 Bit, HDMI;R$ 325,00;10x de R$ 38,23
Placa de Vídeo MSI RTX 4090 NVIDIA GeForce, 24GB, GDDR6X, 384 Bits, Suprim Liquid, HDMI e DP, DLSS, Ray Tracing - 912-V510-007;R$ 16.339,05;10x de R$ 1719,90
Cabo Riser Pci-e 3.0 X16 Thermaltake Premium - Ac-045-cn1otn-c1;R$ 620,70;10x de R$ 62,07
Placa de Vídeo Gainward NVIDIA GeForce GTX 1050 TI, 4GB GDDR5, 128 Bits - NE5105T018G1-1070F;R$ 1.024,90;10x de R$ 102,49
Placa De Video Gtx1650 4gb Gddr6 Pny Hdmi/dp Vcg16504d6dfppb;R$ 1.171,26;10x de R$ 137,79
Placa de Vídeo Afox NVIDIA GeForce G210, 1GB DDR2, 64 Bits, VGA/HDMI/DVI - AF210-1024D2LG2;R$ 248,31;10x de R$ 27,58
Placa De Vídeo Sapphire Multi AMD Radeon RX 7600, 8GB GDDR6 - Preto;R$ 2.280,49;10x de R$ 268,29
Placa de Vídeo Afox AMD Radeon R5 220, 2GB DDR3, 64 Bits, LP, HDMI, DVI, VGA - AFR5220-2048D3L9-V2;R$ 207,90;8x de R$ 25,98
Suporte Placa De Vídeo Infinity, LED, ARGB, Infinito 3 Pinos, 5v, Vertical, Preto;R$ 159,32;6x de R$ 27,95
Placa De Vídeo Rx580 Radeon Amd, 8GB, GDDR5, 256bit PCwinmax;R$ 972,00;10x de R$ 97,20
Suporte P/ Placa De Video, Em Gabinete, Deepcool, GH-01 A-RGB;R$ 209,47;8x de R$ 26,18
Placa De Vídeo Nvidia Gpu GT 210, 512MB, DDR3, 64bits, PCIe;R$ 129,90;5x de R$ 25,98
Placa de Vídeo Asus NVIDIA GeForce RTX 3070 O8G V2 OC, 8GB GDDR6, LHR, Dual, DLSS, Ray Tracing - 90YV0FQC-M0NA00;R$ 8.974,98;10x de R$ 897,49
Placa De Vídeo Pcyes Radeon R5 220, 2GB, GDDR3, 64 BITS, Low Profile - PVR52202GBR364;R$ 240,45;9x de R$ 26,71
Placa de Vídeo Gpu Nv Rtx3060 Pny, 8GB G6, Dual Fan 128b, Verto Pny Vcg30608dfbpb1*;R$ 4.368,90;10x de R$ 436,89
Placa de Vídeo Gigabyte AMD RX6500 XT G, 4GB GDDR6;R$ 1.540,00;10x de R$ 154,00
Placa De Vídeo Afox Nvidia GeForce GT 610, 1GB, DDR3, 64bit - AF610-1024D3L5;R$ 197,86;9x de R$ 26,17
Placa De Vídeo Pny Nvidia Quadro RTX A1000, 8GB, Gddr6, 128bits - VcnRTXa1000atx-pb;R$ 4.501,35;10x de R$ 450,13
Suporte Placa De Vídeo Infinity, Led, Argb, Infinito 3 Pinos 5v, Vertical, Branco Prateado;R$ 159,32;6x de R$ 27,95
Placa De Vídeo Galax Rtx 2060 12gb Gddr6 192 Bit;R$ 2.645,88;10x de R$ 264,58
Placa De Video Quadro 4GB Ddr6 64bit Vcnt4004GB-pb T400 Pny;R$ 1.584,85;10x de R$ 158,48
Placa de Vídeo RTX A5000 Pny Nvidia Quadro, 24GB, 384bits;R$ 17.943,30;10x de R$ 2242,91
Placa De Vídeo Zotac Gaming Geforce RTX 4060 Twin Edge Oc, 8GB, Gddr6, 128-bit, Branco;R$ 2.993,63;10x de R$ 356,38
Placa de Vídeo PNY NVIDIA GeForce Quadro Turing T1000, 4GB GDDR6, 128 Bits, DP - VCNT1000-PB;R$ 2.651,92;10x de R$ 331,49
Placa de Vídeo PCYes NVIDIA GeForce GPU R5 230, 2GB DDR3, 64 Bits, Low Profile - PJR230RLP;R$ 277,10;10x de R$ 32,60
Placa de Vídeo Galax NVIDIA GeForce GT 1030, 2GB DDR5, 64 Bits, 6008mhz - 30NPH4HVQ4ST;R$ 535,99;10x de R$ 63,05
Placa De Vídeo Powercolor Radeon RX 6500 XT, 4GB, GDDR6 Fighter 64bits - Axrx 6500xt 4gbd6-dh/oc;R$ 1.934,90;10x de R$ 193,49
Placa De Vídeo Manli, NVIDIA, Geforce RTX 3060, 12GB, GDDR6 - M-nrtx3060/6rfhpppv2-m2500;R$ 2.230,19;10x de R$ 262,37
Suporte Placa De Vídeo Coolmoon, Vertical, Branca, ARGB 5V 3 Pinos, Ajustável, LED Endereçável;R$ 122,03;5x de R$ 25,69
Placa De Vídeo Zotac Gtx1650, 4GB, GDDR6 Amp - T16520j-10l;R$ 898,87;10x de R$ 92,66
